02179654-7065-4FA9-87C6-4A8AE80BE386#appfire#BrandService#appfire#test.app.server.service.BrandService#appfire#{"resourceMapping":"/Brand","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BrandService.java","filePath":"testone/src/main/java/test/app/server/service/BrandService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BrandRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/BrandRepositoryImpl.java"},"implementInterface":[{"fileName":"BrandRepository.java","filePath":"testone/src/main/java/test/app/server/repository/BrandRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Brand.java","filePath":"testone/src/main/java/test/app/shared/sales/Brand.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:32#appfire#\N#appfire#2016-01-14 09:06:32#appfire#1#appfire#1#appfire#A370A26D-15C1-4954-B5E9-6C14BD5C5DDA
19E40735-E876-4D55-B298-462839065D39#appfire#SalesDataService#appfire#test.app.server.service.SalesDataService#appfire#{"resourceMapping":"/SalesData","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesDataService.java","filePath":"testone/src/main/java/test/app/server/service/SalesDataService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesDataRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SalesDataRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesDataRepository.java","filePath":"testone/src/main/java/test/app/server/repository/SalesDataRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesData.java","filePath":"testone/src/main/java/test/app/shared/sales/SalesData.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:36#appfire#\N#appfire#2016-01-14 09:06:36#appfire#1#appfire#1#appfire#E4A4269E-06DE-40D4-8811-B73256A7D6C8
1E9C6E1F-44DA-4F87-A9AE-2080A2AB9A65#appfire#UserAccessDomainService#appfire#test.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"testone/src/main/java/test/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"testone/src/main/java/test/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"testone/src/main/java/test/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:04#appfire#\N#appfire#2016-01-14 09:06:04#appfire#1#appfire#1#appfire#3C5EB312-5AD5-486E-BCC6-B1B3DBA42160
202FBF60-FD96-4337-A610-EBA42A5826F0#appfire#GenderService#appfire#test.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"testone/src/main/java/test/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"testone/src/main/java/test/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"testone/src/main/java/test/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:54#appfire#\N#appfire#2016-01-14 09:05:54#appfire#1#appfire#1#appfire#FEB7C594-DCE7-401A-BCD5-42D87E6D9FE1
234796F7-BC56-4D8E-8486-1D8751867235#appfire#DistrictService#appfire#test.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"testone/src/main/java/test/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"testone/src/main/java/test/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"testone/src/main/java/test/app/shared/location/District.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:41#appfire#\N#appfire#2016-01-14 09:05:41#appfire#1#appfire#1#appfire#E025470B-F7C5-4DF8-BB60-A901496BB2ED
268B28F9-BE25-480D-90E5-BE23545F7047#appfire#AppCustomerService#appfire#test.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"testone/src/main/java/test/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"testone/src/main/java/test/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"testone/src/main/java/test/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:28#appfire#\N#appfire#2016-01-14 09:06:28#appfire#1#appfire#1#appfire#DD4E45C6-4B63-4007-91D5-1FE14D667F3B
39D99F2A-9458-4495-86C3-DCC958FFCA90#appfire#UserAccessLevelService#appfire#test.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"testone/src/main/java/test/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"testone/src/main/java/test/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"testone/src/main/java/test/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:03#appfire#\N#appfire#2016-01-14 09:06:03#appfire#1#appfire#1#appfire#34D79687-CC5E-43BC-9AC7-F3947BF35D8B
3A3044F8-4DC8-4F33-8D65-68E6ADA405BB#appfire#AddressTypeService#appfire#test.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"testone/src/main/java/test/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"testone/src/main/java/test/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"testone/src/main/java/test/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:49#appfire#\N#appfire#2016-01-14 09:05:49#appfire#1#appfire#1#appfire#30553124-E4A0-4E59-BE79-A0CE7CE4318B
3C6C5F45-E244-4CA8-9DE1-8713FEBE6E20#appfire#VillageService#appfire#test.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"testone/src/main/java/test/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"testone/src/main/java/test/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"testone/src/main/java/test/app/shared/location/Village.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:46#appfire#\N#appfire#2016-01-14 09:05:46#appfire#1#appfire#1#appfire#C24A2C67-09CE-496E-839F-15D3C0096066
3E3EE843-4ED8-444E-B2A3-245E7C0FEF82#appfire#UserAccessService#appfire#test.app.server.service.UserAccessService#appfire#{"resourceMapping":"/UserAccess","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessService.java","filePath":"testone/src/main/java/test/app/server/service/UserAccessService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/UserAccessRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessRepository.java","filePath":"testone/src/main/java/test/app/server/repository/UserAccessRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccess.java","filePath":"testone/src/main/java/test/app/shared/sales/UserAccess.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:39#appfire#\N#appfire#2016-01-14 09:06:39#appfire#1#appfire#1#appfire#6DD91E3B-1351-42F9-A533-992ABD863996
4006710A-AB7C-4666-8CB5-5D4770CBF101#appfire#TitleService#appfire#test.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"testone/src/main/java/test/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"testone/src/main/java/test/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"testone/src/main/java/test/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:54#appfire#\N#appfire#2016-01-14 09:05:54#appfire#1#appfire#1#appfire#4DE2692F-E475-41E1-871E-0803CEB17BC4
4172FC5A-4B97-4749-B2F7-82CBB39C42EE#appfire#RetailerService#appfire#test.app.server.service.RetailerService#appfire#{"resourceMapping":"/Retailer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RetailerService.java","filePath":"testone/src/main/java/test/app/server/service/RetailerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RetailerRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/RetailerRepositoryImpl.java"},"implementInterface":[{"fileName":"RetailerRepository.java","filePath":"testone/src/main/java/test/app/server/repository/RetailerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Retailer.java","filePath":"testone/src/main/java/test/app/shared/sales/Retailer.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:35#appfire#\N#appfire#2016-01-14 09:06:35#appfire#1#appfire#1#appfire#8A9F6612-AABB-45D6-8743-396DBC382E41
505CE396-A881-4842-8611-CE30228F1751#appfire#QuestionService#appfire#test.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"testone/src/main/java/test/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"testone/src/main/java/test/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"testone/src/main/java/test/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:03#appfire#\N#appfire#2016-01-14 09:06:03#appfire#1#appfire#1#appfire#DABD0514-1B1D-4687-8CAA-65D3DFF04A24
55C5D190-9F18-4357-827F-DF127EECBFFF#appfire#PasswordAlgoService#appfire#test.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"testone/src/main/java/test/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"testone/src/main/java/test/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"testone/src/main/java/test/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:02#appfire#\N#appfire#2016-01-14 09:06:02#appfire#1#appfire#1#appfire#4712243F-3FD0-4A04-A1AD-5AFBF68798B3
5B8673D8-114F-43DB-9B73-8ECF34D80108#appfire#RolesService#appfire#test.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"testone/src/main/java/test/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"testone/src/main/java/test/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"testone/src/main/java/test/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:22#appfire#\N#appfire#2016-01-14 09:06:22#appfire#1#appfire#1#appfire#7814A415-6E2B-40BA-8289-82CCC2191ADB
61313F7E-E499-4650-B28F-C5815B0F607F#appfire#AddressService#appfire#test.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"testone/src/main/java/test/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"testone/src/main/java/test/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"testone/src/main/java/test/app/shared/location/Address.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:49#appfire#\N#appfire#2016-01-14 09:05:49#appfire#1#appfire#1#appfire#1FFA9121-002E-40BD-9350-E6C2B177B06C
6DF9A03E-A9BB-41F9-8328-BACAAA862687#appfire#UserRoleBridgeService#appfire#test.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"testone/src/main/java/test/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"testone/src/main/java/test/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"testone/src/main/java/test/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:25#appfire#\N#appfire#2016-01-14 09:06:25#appfire#1#appfire#1#appfire#EB5DCF79-284B-4B29-860E-67446FEA2BF4
73F779BA-3063-4C27-960F-3662E4A1BAEC#appfire#CoreContactsService#appfire#test.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"testone/src/main/java/test/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"testone/src/main/java/test/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:57#appfire#\N#appfire#2016-01-14 09:05:57#appfire#1#appfire#1#appfire#B46FFA58-B977-46DC-801B-DA070A15A68F
77581DD6-3A29-431B-927C-86D665B11F7C#appfire#CurrencyService#appfire#test.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"testone/src/main/java/test/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"testone/src/main/java/test/app/shared/location/Currency.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:38#appfire#\N#appfire#2016-01-14 09:05:38#appfire#1#appfire#1#appfire#FE84268B-FDC9-4503-BC55-65F8A876C674
78F4F93D-CAD3-409F-938A-D8C37D5E2B09#appfire#TalukaService#appfire#test.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"testone/src/main/java/test/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"testone/src/main/java/test/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"testone/src/main/java/test/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:44#appfire#\N#appfire#2016-01-14 09:05:44#appfire#1#appfire#1#appfire#B0FC799F-4B63-4820-82C4-D5DC74C3FDF5
