02179654-7065-4FA9-87C6-4A8AE80BE386#appfire#BrandService#appfire#test.app.server.service.BrandService#appfire#{"resourceMapping":"/Brand","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BrandService.java","filePath":"testone/src/main/java/test/app/server/service/BrandService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BrandRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/BrandRepositoryImpl.java"},"implementInterface":[{"fileName":"BrandRepository.java","filePath":"testone/src/main/java/test/app/server/repository/BrandRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Brand.java","filePath":"testone/src/main/java/test/app/shared/sales/Brand.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:32#appfire#\N#appfire#2016-01-14 09:06:32#appfire#1#appfire#1#appfire#A370A26D-15C1-4954-B5E9-6C14BD5C5DDA
82C6133A-E4D8-4C60-9ECA-C4CDFD06B177#appfire#ChannelService#appfire#test.app.server.service.ChannelService#appfire#{"resourceMapping":"/Channel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ChannelService.java","filePath":"testone/src/main/java/test/app/server/service/ChannelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ChannelRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/ChannelRepositoryImpl.java"},"implementInterface":[{"fileName":"ChannelRepository.java","filePath":"testone/src/main/java/test/app/server/repository/ChannelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Channel.java","filePath":"testone/src/main/java/test/app/shared/sales/Channel.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:31#appfire#\N#appfire#2016-01-14 09:06:31#appfire#1#appfire#1#appfire#4DF4E957-F626-431F-AA6B-FA4DD28D31A3
899B9A1B-45B0-4C14-A9D2-5AB04A99441C#appfire#StateService#appfire#test.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"testone/src/main/java/test/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"testone/src/main/java/test/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"testone/src/main/java/test/app/shared/location/State.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:38#appfire#\N#appfire#2016-01-14 09:05:38#appfire#1#appfire#1#appfire#87BAEAA8-A008-471C-9778-C26EB4B37F15
93757DAF-5445-42DC-AB08-578791413312#appfire#PasswordPolicyService#appfire#test.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"testone/src/main/java/test/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"testone/src/main/java/test/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"testone/src/main/java/test/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:02#appfire#\N#appfire#2016-01-14 09:06:02#appfire#1#appfire#1#appfire#62FC1493-10F9-4368-A138-EFA40F3748B6
94D109B9-E82B-4BBB-B5AD-83511520D0E0#appfire#LanguageService#appfire#test.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"testone/src/main/java/test/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"testone/src/main/java/test/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"testone/src/main/java/test/app/shared/location/Language.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:36#appfire#\N#appfire#2016-01-14 09:05:36#appfire#1#appfire#1#appfire#4727F13B-6C0E-4376-AAF7-756820641B8D
953525B5-0E8D-41C8-A3E9-65733CAF93BB#appfire#MaterialService#appfire#test.app.server.service.MaterialService#appfire#{"resourceMapping":"/Material","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"MaterialService.java","filePath":"testone/src/main/java/test/app/server/service/MaterialService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"MaterialRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/MaterialRepositoryImpl.java"},"implementInterface":[{"fileName":"MaterialRepository.java","filePath":"testone/src/main/java/test/app/server/repository/MaterialRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Material.java","filePath":"testone/src/main/java/test/app/shared/sales/Material.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:32#appfire#\N#appfire#2016-01-14 09:06:32#appfire#1#appfire#1#appfire#99DC34A0-4C02-4EF3-A813-936809689C1E
9CE61BF4-41F4-46A4-875B-47F6142B609E#appfire#DistributorService#appfire#test.app.server.service.DistributorService#appfire#{"resourceMapping":"/Distributor","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistributorService.java","filePath":"testone/src/main/java/test/app/server/service/DistributorService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistributorRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/DistributorRepositoryImpl.java"},"implementInterface":[{"fileName":"DistributorRepository.java","filePath":"testone/src/main/java/test/app/server/repository/DistributorRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Distributor.java","filePath":"testone/src/main/java/test/app/shared/sales/Distributor.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:34#appfire#\N#appfire#2016-01-14 09:06:34#appfire#1#appfire#1#appfire#2D748EFC-4B2E-45DA-9A90-0F87105BA82E
A1DE3DBB-13EA-4DD4-850F-426941CD2D3C#appfire#CommunicationGroupService#appfire#test.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"testone/src/main/java/test/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"testone/src/main/java/test/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:52#appfire#\N#appfire#2016-01-14 09:05:52#appfire#1#appfire#1#appfire#5568D1FB-F68A-4A34-AC89-89406A82BAC9
A1DF5020-BBD3-4623-81E4-E7C3784C66DB#appfire#CityService#appfire#test.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"testone/src/main/java/test/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"testone/src/main/java/test/app/shared/location/City.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:42#appfire#\N#appfire#2016-01-14 09:05:42#appfire#1#appfire#1#appfire#3CB1F2FA-90C0-404C-BAF6-AC504282B599
A723CD0E-FC35-45C5-BC42-ED6BC66F8D93#appfire#AppMenusService#appfire#test.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"testone/src/main/java/test/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"testone/src/main/java/test/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"testone/src/main/java/test/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:23#appfire#\N#appfire#2016-01-14 09:06:23#appfire#1#appfire#1#appfire#3C13D560-E64B-4849-8D03-22BF11219C09
AB61F3D5-5311-4792-BC78-E4841369985C#appfire#CategoryService#appfire#test.app.server.service.CategoryService#appfire#{"resourceMapping":"/Category","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CategoryService.java","filePath":"testone/src/main/java/test/app/server/service/CategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CategoryRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"CategoryRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Category.java","filePath":"testone/src/main/java/test/app/shared/sales/Category.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:31#appfire#\N#appfire#2016-01-14 09:06:31#appfire#1#appfire#1#appfire#17498262-27B4-4B15-9EF2-40F28C70E850
AD169377-5ED1-4B5F-BD16-DF0010BC9A4A#appfire#RegionService#appfire#test.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"testone/src/main/java/test/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"testone/src/main/java/test/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"testone/src/main/java/test/app/shared/location/Region.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:39#appfire#\N#appfire#2016-01-14 09:05:39#appfire#1#appfire#1#appfire#C8C2D674-49CD-4046-A1BE-D035683407F2
B83F4660-1703-4F5F-8B8C-63CDB17113B3#appfire#TimezoneService#appfire#test.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"testone/src/main/java/test/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"testone/src/main/java/test/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"testone/src/main/java/test/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:36#appfire#\N#appfire#2016-01-14 09:05:36#appfire#1#appfire#1#appfire#9FB08B3D-117A-4DEA-89FA-D6FEECD6BA6A
BC391281-D6C2-466A-B0B5-6630ACE92E47#appfire#SalesRegionService#appfire#test.app.server.service.SalesRegionService#appfire#{"resourceMapping":"/SalesRegion","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesRegionService.java","filePath":"testone/src/main/java/test/app/server/service/SalesRegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesRegionRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SalesRegionRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesRegionRepository.java","filePath":"testone/src/main/java/test/app/server/repository/SalesRegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesRegion.java","filePath":"testone/src/main/java/test/app/shared/sales/SalesRegion.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:33#appfire#\N#appfire#2016-01-14 09:06:33#appfire#1#appfire#1#appfire#C43CA330-BD42-40D9-BC09-E68E24586D13
BF7FDE1D-915E-43FE-93EF-115E7CB54924#appfire#ContactTypeService#appfire#test.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"testone/src/main/java/test/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"testone/src/main/java/test/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"testone/src/main/java/test/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:52#appfire#\N#appfire#2016-01-14 09:05:52#appfire#1#appfire#1#appfire#5F4EC230-9628-4E50-B8F4-8D91657B6BF8
C5BF6EA8-1E3C-4638-940A-81702EF31BEC#appfire#CountryService#appfire#test.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"testone/src/main/java/test/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"testone/src/main/java/test/app/shared/location/Country.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:37#appfire#\N#appfire#2016-01-14 09:05:37#appfire#1#appfire#1#appfire#2CE757FF-6652-4F2B-B1AD-4FF859AB359F
CA6060E2-C106-4301-AEDE-FC65B52188D0#appfire#CurrentMonthService#appfire#test.app.server.service.CurrentMonthService#appfire#{"resourceMapping":"/CurrentMonth","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrentMonthService.java","filePath":"testone/src/main/java/test/app/server/service/CurrentMonthService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrentMonthRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CurrentMonthRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrentMonthRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CurrentMonthRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CurrentMonth.java","filePath":"testone/src/main/java/test/app/shared/sales/CurrentMonth.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:38#appfire#\N#appfire#2016-01-14 09:06:38#appfire#1#appfire#1#appfire#1B43649E-252A-4536-8754-7C05578F15FE
CED1A07A-200F-469A-8E45-2BE5267F19B5#appfire#CommunicationTypeService#appfire#test.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"testone/src/main/java/test/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"testone/src/main/java/test/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"testone/src/main/java/test/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:53#appfire#\N#appfire#2016-01-14 09:05:53#appfire#1#appfire#1#appfire#5D917643-6D42-4F34-96B9-977D6B3502CA
D164A936-8FDB-4E38-80C6-EBB97E546FA6#appfire#AppCustomerCategoryService#appfire#test.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"testone/src/main/java/test/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"testone/src/main/java/test/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"testone/src/main/java/test/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:27#appfire#\N#appfire#2016-01-14 09:06:27#appfire#1#appfire#1#appfire#132CB0A9-366B-4DC1-A8BD-3D56F58AC10F
E0C11918-C5CC-4136-87AE-FFA650439FC5#appfire#AppCustomerTypeService#appfire#test.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"testone/src/main/java/test/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"testone/src/main/java/test/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"testone/src/main/java/test/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:27#appfire#\N#appfire#2016-01-14 09:06:27#appfire#1#appfire#1#appfire#BE3442E8-7192-4A65-8BA6-844B4C09F9FB
FADE300F-1C1D-4DE2-BC20-BEDC031B045F#appfire#LoginService#appfire#test.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"testone/src/main/java/test/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"testone/src/main/java/test/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"testone/src/main/java/test/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/test/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"testone/src/main/java/test/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:12#appfire#\N#appfire#2016-01-14 09:06:12#appfire#1#appfire#1#appfire#BB71FB57-F1B7-44D3-9EE3-D5EAA7A148A1
